,Total,Region_1,Region_2,Region_3,Region_4,Region_5,Region_1_lower90,Region_1_upper90,Region_2_lower90,Region_2_upper90,Region_3_lower90,Region_3_upper90,Region_4_lower90,Region_4_upper90,Region_5_lower90,Region_5_upper90,Total_lower90,Total_upper90
2020-12-31,25364.6607111352,5346.756852992914,4861.23051260502,4643.708616758033,5373.866866960996,5133.558242276982,5121.585171191581,5571.928534794247,4657.288833092255,5065.172192117784,4427.799380858096,4859.61785265797,5152.613454988266,5595.120278933726,4907.867264401092,5359.249220152872,24705.24126039777,26024.08016187263
2021-01-01,24935.260398231025,5269.15952537866,4773.018515283065,4557.468882678704,5256.815132596613,5072.706471678642,5043.987843577327,5494.331207179993,4569.076835770301,4976.96019479583,4341.559646778767,4773.378118578641,5035.561720623883,5478.0685445693425,4847.015493802752,5298.397449554532,24275.840947493594,25594.679848968455
2021-01-02,24730.043969171158,5222.454081033498,4730.781022147493,4528.236475564535,5227.294683811764,5010.107204214717,4997.2823992321655,5447.625762834831,4526.839342634728,4934.722701660257,4312.327239664598,4744.145711464472,5006.041271839034,5448.548095784494,4784.416226338827,5235.798182090607,24070.624518433728,25389.46341990859
2021-01-03,24782.62274455299,5242.594386578014,4739.228171872364,4542.663944634397,5245.296537457778,5004.466649951278,5017.422704776681,5467.7660683793465,4535.2864923596,4943.169851385129,4326.75470873446,4758.573180534334,5024.043125485048,5466.549949430508,4778.775672075388,5230.157627827168,24123.20329381556,25442.04219529042
2021-01-04,25244.2781781143,5317.421101569097,4841.433359048047,4617.797847778715,5330.63026308029,5121.687537197558,5092.249419767764,5542.59278337043,4637.491679535283,5045.375038560812,4401.888611878778,4833.7070836786515,5109.3768511075605,5551.88367505302,4895.996559321668,5347.378515073448,24584.858727376868,25903.69762885173
2021-01-05,25653.065649321936,5411.317858081951,4919.990991289251,4702.2661358892965,5408.190102818138,5195.579500456453,5186.146176280618,5636.489539883284,4716.049311776486,5123.932670802015,4486.35689998936,4918.175371789233,5186.9366908454085,5629.443514790868,4969.888522580563,5421.270478332343,24993.646198584505,26312.485100059366
2021-01-06,25753.71991837902,5420.106337325024,4930.248421860819,4724.104852844706,5448.2921579477625,5215.382768776128,5194.934655523691,5645.278019126356,4726.306742348054,5134.190101373583,4508.195616944769,4940.014088744643,5227.038745975033,5669.545569920492,4989.691790900238,5441.073746652018,25094.30046764159,26413.139369116452
2021-01-07,25527.33158517145,5371.393799009142,4886.951237799177,4671.404093458148,5407.311094260065,5174.509984921846,5146.222117207809,5596.565480810475,4683.009558286412,5090.892917311941,4455.494857558211,4887.313329358085,5186.057682287335,5628.564506232795,4948.819007045956,5400.200962797736,24867.91213443402,26186.75103590888
2021-01-08,25097.93127226728,5293.796471394888,4798.739240477223,4585.164359378819,5290.259359895681,5113.658214323506,5068.624789593555,5518.968153196221,4594.797560964458,5002.680919989987,4369.2551234788825,4801.073595278756,5069.005947922951,5511.512771868411,4887.967236447616,5339.349192199396,24438.51182152985,25757.35072300471
2021-01-09,24892.71484320741,5247.091027049726,4756.501747341649,4555.93195226465,5260.738911110833,5051.058946859582,5021.919345248393,5472.262708851059,4552.560067828885,4960.443426854414,4340.022716364713,4771.841188164587,5039.4854991381035,5481.992323083563,4825.367968983692,5276.749924735472,24233.29539246998,25552.13429394484
2021-01-10,24945.293618589243,5267.231332594241,4764.9488970665225,4570.359421334511,5278.740764756847,5045.418392596142,5042.0596507929085,5492.403014395574,4561.007217553758,4968.890576579287,4354.450185434574,4786.268657234448,5057.487352784117,5499.994176729577,4819.727414720252,5271.109370472032,24285.874167851813,25604.713069326674
2021-01-11,25406.94905215055,5342.058047585324,4867.154084242205,4645.493324478829,5364.074490379358,5162.639279842424,5116.886365783991,5567.229729386657,4663.21240472944,5071.095763754969,4429.584088578892,4861.402560378766,5142.821078406629,5585.327902352088,4936.948301966534,5388.330257718314,24747.52960141312,26066.36850288798
2021-01-12,25815.736523358188,5435.954804098179,4945.711716483408,4729.961612589412,5441.634330117207,5236.531243101318,5210.783122296846,5661.126485899512,4741.770036970644,5149.653395996173,4514.052376689475,4945.870848489349,5220.380918144478,5662.887742089937,5010.840265225428,5462.222220977208,25156.317072620757,26475.155974095618
2021-01-13,25916.390792415274,5444.743283341251,4955.969147054975,4751.800329544822,5481.736385246832,5256.3345114209915,5219.571601539918,5669.914965142584,4752.027467542211,5159.91082656774,4535.891093644885,4967.7095654447585,5260.482973274102,5702.989797219561,5030.6435335451015,5482.0254892968815,25256.971341677843,26575.810243152704
2021-01-14,25690.002459207702,5396.0307450253695,4912.671962993334,4699.099570158262,5440.755321559134,5215.4617275667115,5170.859063224037,5621.202426826702,4708.73028348057,5116.613642506099,4483.1903342583255,4915.008806058199,5219.5019095864045,5662.008733531864,4989.7707496908215,5441.1527054426015,25030.583008470272,26349.421909945133
2021-01-15,25260.60214630353,5318.433417411114,4824.459965671379,4612.859836078935,5323.703587194749,5154.60995696837,5093.261735609781,5543.6050992124465,4620.5182861586145,5028.4016451841435,4396.950600178998,4828.769071978872,5102.450175222019,5544.956999167479,4928.91897909248,5380.30093484426,24601.182695566098,25920.02159704096
2021-01-16,25055.385717243662,5271.727973065953,4782.222472535806,4583.6274289647645,5294.183138409902,5092.010689504446,5046.55629126462,5496.899654867286,4578.280793023042,4986.164152048571,4367.718193064828,4799.536664864701,5072.929726437173,5515.436550382632,4866.319711628556,5317.701667380336,24395.96626650623,25714.805167981092
2021-01-17,25107.964492625495,5291.868278610469,4790.669622260679,4598.054898034627,5312.184992055916,5086.370135241006,5066.696596809136,5517.039960411802,4586.727942747914,4994.611301773443,4382.14566213469,4813.9641339345635,5090.931580083186,5533.438404028646,4860.679157365116,5312.061113116896,24448.545041888065,25767.383943362925
2021-01-18,25569.619926186802,5366.694993601553,4892.874809436362,4673.188801178943,5397.5187176784275,5203.591022487288,5141.52331180022,5591.866675402885,4688.933129923597,5096.816488949126,4457.279565279006,4889.09803707888,5176.265305705698,5618.772129651157,4977.900044611398,5429.282000363178,24910.200475449372,26229.039376924233
2021-01-19,25978.40739739444,5460.591750114407,4971.432441677564,4757.657089289527,5475.078557416276,5277.482985746183,5235.420068313074,5685.76343191574,4767.4907621648,5175.374121190329,4541.74785338959,4973.566325189464,5253.825145443547,5696.331969389006,5051.792007870293,5503.173963622073,25318.98794665701,26637.82684813187
2021-01-20,26079.061666451526,5469.380229357479,4981.689872249133,4779.495806244936,5515.180612545901,5297.286254065857,5244.208547556146,5694.551911158812,4777.748192736369,5185.631551761898,4563.586570344999,4995.405042144873,5293.927200573171,5736.43402451863,5071.595276189967,5522.977231941747,25419.642215714095,26738.481117188956
2021-01-21,25852.673333243954,5420.667691041597,4938.39268818749,4726.795046858377,5474.199548858202,5256.413470211575,5195.496009240264,5645.83937284293,4734.451008674726,5142.334367700255,4510.88581095844,4942.704282758314,5252.946136885473,5695.452960830932,5030.722492335685,5482.104448087465,25193.253882506524,26512.092783981385
